Student_ID,Institution,Study_Group,AI_Module_Used,Time_Spent (Mins/Week),Total_Interactions,Pre_Test_Score (100),Post_Test_Score (100),Retention_Score_30D (100),Motivation_Score (1-10),Avg_EEG_Attention (0-1)
STU_1986,College 2,Gamified,BCI-Neuro,102,159,68.6,84.8,78.4,5.6,0.795
STU_1987,College 3,Control,None,84,130,71.9,73.4,54.8,2.4,0.514
STU_1988,College 3,Gamified,NMT-Assist,145,344,55.6,79.1,67.4,7.8,0.99
STU_1989,College 6,Control,None,115,280,59.3,63.8,58.8,3.5,0.692
STU_1990,College 2,Control,None,143,294,69.3,74.9,69.9,3.8,0.744
STU_1991,College 4,Gamified,NMT-Assist,175,342,71,88.4,80.6,7.5,0.99
STU_1992,College 1,Control,None,146,251,76,83.7,76.4,4.5,0.775
STU_1993,College 3,Gamified,BCI-Neuro,121,255,65,79.4,74.6,6.2,0.954
STU_1994,College 4,Control,None,101,210,64.2,72.9,58.9,4.8,0.724
STU_1995,College 1,Control,None,71,206,72.1,72.1,58.8,2.4,0.577
STU_1996,College 3,Control,None,125,371,51.7,58.4,54.1,4.4,0.744
STU_1997,College 2,Control,None,130,330,64.3,70.3,60.4,4.6,0.794
STU_1998,College 1,Control,None,128,263,89.1,92,82.8,3.3,0.63
STU_1999,College 2,Control,None,79,115,63.5,71.2,56,4.7,0.659
STU_2000,College 5,Gamified,NMT-Assist,56,103,71.4,90.9,82.5,6.5,0.761
